ID,Type,Date,Amount,Country,Description,Category
930,DEBIT,10/12/202009:02,14$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/13/202017:26,41$SAR,Saudi Arabia,POS Purchase,Food
931,CREDIT,10/14/202016:06,25$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/15/202013:48,21$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/16/202015:54,35$SAR,Saudi Arabia,POS Purchase,Essentials
931,DEBIT,10/16/202016:14,10.5$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/17/202010:16,19.99$SAR,Saudi Arabia,POS Purchase,Subscription
931,DEBIT,10/17/202016:19,130$SAR,Saudi Arabia,POS Purchase,Essentials
931,DEBIT,10/17/202021:41,9$SAR,Saudi Arabia,POS Purchase,Essentials
931,DEBIT,10/17/202021:44,3.5$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/18/202009:01,50$SAR,Saudi Arabia,POS Purchase,Essentials
931,DEBIT,10/17/202016:19,50$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/15/202020:01,41$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/14/202014:30,81$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/13/202019:51,48$SAR,Saudi Arabia,POS Purchase,Coffee
931,DEBIT,10/10/202015:23,102.25$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/06/202019:44,72.25$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,09/30/202018:16,720$SAR,Saudi Arabia,POS Purchase,Essentials
931,DEBIT,09/26/202016:49,346$SAR,Saudi Arabia,POS Purchase,Essentials
931,DEBIT,09/26/202005:25,61$SAR,Saudi Arabia,POS Purchase,Subscription
931,CREDIT,10/18/202014:51,28$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/19/202009:12,18$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/19/202019:47,82.25$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/20/202009:12,18$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/20/202013:57,88.95$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/21/202009:33,18$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/21/202020:27,160$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/21/202020:56,9$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/22/202013:33,15$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/22/202017:42,41$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/23/202016:03,20$SAR,Saudi Arabia,POS Purchase,Essentials
931,DEBIT,10/23/202016:08,14.5$SAR,Saudi Arabia,POS Purchase,Essentials
931,DEBIT,10/23/202018:23,18$SAR,Saudi Arabia,POS Purchase,Coffee
931,DEBIT,10/23/202016:11,24$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/23/202022:59,21$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/24/202016:42,26$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/24/202016:51,27$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/25/202010:09,188$SAR,Saudi Arabia,POS Purchase,Essentials
931,DEBIT,10/25/202010:22,30$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/25/202016:36,40$SAR,Saudi Arabia,POS Purchase,Coffee
931,DEBIT,10/23/202014:24,3.94$SAR,Saudi Arabia,POS Purchase,Subscription
931,CREDIT,10/26/202007:22,12483.33$SAR,Saudi Arabia,HR Credit,Money transfer
931,DEBIT,10/26/202017:06,27$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/26/202017:12,1.5$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/27/202010:57,137.46$SAR,Saudi Arabia,POS Purchase,Coffee
931,DEBIT,10/27/202017:02,27$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/27/202017:09,10$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/28/202009:28,1000$SAR,Saudi Arabia,Mom,Money transfer
866,DEBIT,10/28/202016:36,450$SAR,Saudi Arabia,cash withdrawal,Essentials
868,CREDIT,10/29/202010:59,45$SAR,Saudi Arabia,Incoming transfer,Money transfer
931,DEBIT,10/29/202016:44,149$SAR,Saudi Arabia,POS Purchase,Essentials
931,DEBIT,10/29/202016:53,140$SAR,Saudi Arabia,POS Purchase,Essentials
931,DEBIT,10/29/202017:09,49$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/30/202016:56,33$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/30/202018:19,9$SAR,Saudi Arabia,POS Purchase,Coffee
931,DEBIT,10/30/202023:41,33$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/31/202010:54,37.95$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,10/31/202017:03,27$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,11/01/202010:34,16$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,11/01/202018:33,41$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,11/01/202021:43,295.79$SAR,Saudi Arabia,POS Purchase,Jaiden Animation
931,DEBIT,11/02/202008:53,13$SAR,Saudi Arabia,POS Purchase,Coffee
931,DEBIT,11/02/202012:39,21$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,08/18/201900:00,11627.78$SAR,Saudi Arabia,resignation fee,Essentials
931,DEBIT,11/03/202008:59,6$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,11/03/202012:33,17$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,11/03/202016:15,34.5$SAR,Saudi Arabia,POS Purchase,Bills
931,DEBIT,11/03/202019:35,30$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,11/04/202012:55,15$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,11/04/202020:13,27$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,11/04/202020:33,30$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,11/05/202012:45,15$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,11/05/202017:37,48$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,11/06/202014:25,48$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,11/06/202020:13,19$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,11/07/202011:21,23$SAR,Saudi Arabia,POS Purchase,Essentials
931,DEBIT,11/07/202016:11,27$SAR,Saudi Arabia,POS Purchase,Food
931,DEBIT,11/05/202012:12,46$SAR,Saudi Arabia,POS Purchase,Essentials
931,DEBIT,11/05/202012:12,46$SAR,Saudi Arabia,POS Purchase,Essentials
931,CREDIT,11/06/202010:25,425.75$SAR,Saudi Arabia,POS Purchase,Electronics
